basename	tags
0002_add-background-with-cats-package	other,scatterplot,good
fig01-01_similar-pie-wedges	pie chart,ch01_intro,naomi,not recommended
fig01-02_similar-pie-wedges-dot-plot	dot plot,good,ch01_intro,naomi
fig01-03_similar-pie-wedges-table	table,good,ch01_intro,naomi
fig02-01_structured-data-set	pie chart,ch02_limitations,naomi,not recommended
fig02-02_structured-data-set-dot-plot	dot plot,good,ch02_limitations,naomi
fig02-04_three-dimensional-pie-data-two-dimensional-bar-chart	bar chart,good,ch02_limitations,naomi
fig02-05_three-dimensional-pie-data-two-dimensional-pie-chart	pie chart,ch02_limitations,naomi,not recommended
fig02-07_three-dimensional-bar-data-two-dimensional-bar-chart	bar chart,good,ch02_limitations,naomi
fig02-11_energy-data	bar chart,not recommended,ch02_limitations,naomi,legend
fig02-12_energy-data-all-other-oecd	bar chart,good,ch02_limitations,naomi
fig02-13_energy-data-grouped-bar-chart	bar chart,ch02_limitations,naomi,legend,not recommended
fig02-14_playfair-s-balance-of-trade-data	line graph,good,ch02_limitations,naomi,annotation
fig02-15_playfair-s-balance-of-trade-data-imports-minus-export	line graph,good,ch02_limitations,naomi,annotation,multiple plots
fig02-16_difference-between-curves	line graph,not recommended,ch02_limitations,naomi
fig02-18_playfair-s-population-of-cities	bubble chart,ch02_limitations,naomi,not recommended
fig02-19_population-of-cities-dot-plot	dot plot,good,ch02_limitations,naomi
fig03-01_angle-judgments	pie chart,ch03_perception,naomi,not recommended
fig03-02_area-and-volume-judgments	bubble chart,ch03_perception,naomi,not recommended
fig03-03_color-hue-saturation-and-density	scatterplot,good,ch03_perception,naomi,multiple plots
fig03-04_length-judgments	line graph,ch03_perception,naomi,not recommended
fig03-05_position-along-a-common-scale	dot plot,good,ch03_perception,naomi
fig03-06_position-along-identical-nonaligned-scales	dot plot,good,ch03_perception,naomi
fig03-07_slope-judgments	line graph,good,ch03_perception,naomi,multiple plots
fig03-08_detection	scatterplot,not recommended,ch03_perception,naomi
fig04-01_state-areas-strip-plot	dot plot,stripplot,good,ch04_1or2dim,naomi,legend
fig04-02_state-areas-dot-plot	dot plot,good,ch04_1or2dim,naomi
fig04-03_state-areas-ordered-by-size	dot plot,good,ch04_1or2dim,naomi
fig04-04_state-areas-logarithm-with-base-2	dot plot,good,ch04_1or2dim,naomi
fig04-05_state-areas-top-axis-labeled-with-original-scale	dot plot,good,ch04_1or2dim,naomi
fig04-06_families-exhibition-histogram	histogram,good,ch04_1or2dim,naomi
fig04-07_avoid-misleading-histograms	histogram,ch04_1or2dim,naomi,not recommended
fig04-08_judith-leyster-exhibition-strip-plot	dot plot,stripplot,good,ch04_1or2dim,naomi,legend
fig04-09_judith-leyster-jittered-strip-plot	dot plot,stripplot,good,ch04_1or2dim,naomi,jitter,legend
fig04-10_museum-exhibitions-jittering	dot plot,stripplot,good,ch04_1or2dim,naomi,jitter
fig04-11_museum-exhibitions-box-plot	boxplot,good,ch04_1or2dim,naomi
fig04-12_description-of-box-plot	boxplot,good,ch04_1or2dim,naomi,annotation
fig04-13_museum-exhibitions-styles-of-box-plots	boxplot,good,ch04_1or2dim,naomi
